experiment,task,seed,dims,n_train,n_cal,n_test,shift,holes_label,model,model_params,calib_classification,calib_regression,alpha,calib_thresholded,t_values,knn_k,de_weights,ablation,run_dir,bin_type,bin_id,coverage,ci95,n
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_aa418b62,density,0,0.0,0.0,83
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_aa418b62,eta,1,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_aa418b62,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_aa418b62,density,2,0.0,0.0,61
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_aa418b62,density,1,0.0,0.0,56
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_abb94cde,density,1,0.018867924528301886,0.036630592106624574,53
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_abb94cde,eta,1,0.013888888888888888,0.027032518014020193,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_abb94cde,density,0,0.0,0.0,88
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_abb94cde,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,large,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_abb94cde,density,2,0.0,0.0,59
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_ba531e90,density,1,0.0,0.0,53
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_ba531e90,eta,1,0.041666666666666664,0.046157523496269184,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_ba531e90,density,0,0.03409090909090909,0.03791422240672009,88
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_ba531e90,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_ba531e90,density,2,0.0,0.0,59
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_c7e354e3,density,0,0.012048192771084338,0.02347177097920741,83
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_c7e354e3,eta,1,0.013888888888888888,0.027032518014020193,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_c7e354e3,eta,0,0.0078125,0.015252568263182659,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_c7e354e3,density,2,0.01639344262295082,0.0318666891545479,61
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.0,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_c7e354e3,density,1,0.0,0.0,56
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_cfd8498f,density,1,0.0,0.0,53
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_cfd8498f,eta,1,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_cfd8498f,density,0,0.0,0.0,88
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_cfd8498f,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_cfd8498f,density,2,0.0,0.0,59
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_d655b3c6,density,1,0.0,0.0,53
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_d655b3c6,eta,1,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_d655b3c6,density,0,0.0,0.0,88
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_d655b3c6,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,none,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed0_dims2_ncal50_modelrf_d655b3c6,density,2,0.0,0.0,59
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_fa396c03,density,1,0.0,0.0,53
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_fa396c03,eta,1,0.0,0.0,72
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_fa396c03,density,0,0.0,0.0,88
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_fa396c03,eta,0,0.0,0.0,128
ce_uncertainty_v1,classification,0,2,1000,50,1000,0.2,small,rf,"{""max_depth"": null, ""n_estimators"": 100}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed0_dims2_ncal50_modelrf_fa396c03,density,2,0.0,0.0,59
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_03dc36fb,density,1,0.0,0.0,73
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_03dc36fb,eta,0,0.0,0.0,125
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_03dc36fb,eta,1,0.0,0.0,74
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_03dc36fb,density,2,0.0,0.0,71
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_03dc36fb,density,0,0.0,0.0,56
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_03dc36fb,eta,2,0.0,0.0,1
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_046e2f84,density,1,0.0,0.0,73
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_046e2f84,eta,0,0.0,0.0,125
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_046e2f84,eta,1,0.013513513513513514,0.02630691501608868,74
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_046e2f84,density,2,0.0,0.0,71
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_046e2f84,density,0,0.017857142857142856,0.03468609231377902,56
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_046e2f84,eta,2,0.0,0.0,1
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal100_modeldt_14649d2f,density,1,0.0,0.0,73
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal100_modeldt_14649d2f,eta,0,0.0,0.0,125
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal100_modeldt_14649d2f,eta,1,0.0,0.0,74
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal100_modeldt_14649d2f,density,2,0.0,0.0,71
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal100_modeldt_14649d2f,density,0,0.0,0.0,56
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal100_modeldt_14649d2f,eta,2,0.0,0.0,1
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_147235da,density,1,0.012345679012345678,0.02404769951110885,81
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_147235da,eta,0,0.008,0.015617154055717068,125
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_147235da,density,2,0.0,0.0,56
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_147235da,eta,1,0.0,0.0,74
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_147235da,density,0,0.0,0.0,63
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,none,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_147235da,eta,2,0.0,0.0,1
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_28a87248,density,1,0.0,0.0,73
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_28a87248,eta,0,0.0,0.0,125
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_28a87248,eta,1,0.0,0.0,74
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_28a87248,density,2,0.0,0.0,71
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_28a87248,density,0,0.0,0.0,56
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.0,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_28a87248,eta,2,0.0,0.0,1
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal100_modeldt_63f9251a,density,1,0.0,0.0,81
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal100_modeldt_63f9251a,eta,0,0.0,0.0,125
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal100_modeldt_63f9251a,density,2,0.0,0.0,56
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal100_modeldt_63f9251a,eta,1,0.0,0.0,74
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal100_modeldt_63f9251a,density,0,0.0,0.0,63
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",none,run_classification_seed1_dims2_ncal100_modeldt_63f9251a,eta,2,0.0,0.0,1
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_71b7c13c,density,1,0.0,0.0,81
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_71b7c13c,eta,0,0.0,0.0,125
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_71b7c13c,density,2,0.0,0.0,56
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_71b7c13c,eta,1,0.0,0.0,74
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_71b7c13c,density,0,0.0,0.0,63
ce_uncertainty_v1,classification,1,2,1000,100,1000,0.2,small,dt,"{""max_depth"": 6}",venn_abers,,,,null,30,"{""disagreement"": 0.3, ""inv_density"": 0.2, ""nonconformity"": 0.5}",,run_classification_seed1_dims2_ncal100_modeldt_71b7c13c,eta,2,0.0,0.0,1
